,source_id,shortname,ra,dec,parallax,G,J
0,1,1658+1820,254.709737,18.333275,17.93,20.38,15.484
3,4,1448+1031,222.106791,10.533056,69.0,19.835,14.556
8,8,1728+0839,262.04725,8.6663889,28.56,18.202,13.634
10,10,1731+2721,262.873917,27.356472,83.74,16.804000000000002,12.094
16,16,1301-1510,195.47767,-15.172858,32.27,19.373,14.538
26,30,0453-1751,73.360292,-17.865083,33.22,20.178,15.142
30,36,0451-3402,72.753833,-34.0375,45.8,18.454,13.541
34,51,0408-1450,62.121042,-14.842611,45.44,19.105,14.222
40,72,0835+0548,128.992875,5.808556,25.75,19.504,14.533
42,74,2107-0307,316.882041,-3.126028,28.25,18.926,14.2
44,76,0028-1927,7.2310417,-19.454583,25.47,18.988,14.191
46,80,1552+2948,238.24591,29.81342,47.7,18.515,13.478
53,83,1547-2423,236.94662,-24.397028,29.2,18.744,13.97
60,91,0518-2756,79.692333,-27.946028,17.27,20.476,15.262
69,100,0053-3631,13.3291245,-36.5195,41.46,19.653,14.445
72,102,0046+0715,11.701708,7.2549167,26.62,18.883,13.885
76,104,1936-5502,294.007791,-55.042278,45.04,19.642,14.486
81,106,1745-1640,266.39442,-16.681611,51.03,18.429000000000002,13.646
87,111,1707-0558,256.847625,-5.973583,85.01,16.942,12.052
91,121,0935-2934,143.86675,-29.583219,30.27,18.917,14.036
97,127,1051+5613,162.82917,56.219056,64.0,18.077,13.244
99,128,0526-5026,81.7488915,-50.439339,37.52,20.686999999999998,15.412
102,135,1108+6830,167.1283755,68.504694,61.35,18.146,13.123
108,141,1409-3357,212.2629165,-33.965694,41.54,19.105,14.248
110,143,0016-4056,4.248042,-40.948361,27.63,20.601,15.316
112,145,2339+3507,354.8553315,35.121258,36.54,20.515,15.362
115,153,0339-3525,54.896708,-35.428889,155.76,15.465,10.725
122,155,1430+2915,217.681584,29.26125,30.65,19.235,14.273
125,159,1204+3212,181.1265,32.216528,41.2,18.623,13.818
127,166,2351-2537,357.960165,-25.626861,49.0,17.038,12.471
137,179,1213-0432,183.26396,-4.5454694,59.48,19.884,14.683
140,183,0141-4633,25.492625,-46.565944,25.0,20.02,14.832
144,184,0130-4445,22.648458,-44.761417,29.06,18.708,14.065
148,190,0218-3133,34.6213755,-31.556389,43.11,19.773,14.728
150,193,2041-3506,310.428459,-35.112278,24.89,19.882,14.887
152,196,1022+4114,155.562042,41.240722,25.36,19.659000000000002,14.901
157,204,0001+1535,0.300708,15.593194,31.63,20.798000000000002,15.522
165,222,0401-4050,60.374042,-40.8458,22.01,19.288,14.533
167,224,2045-6332,311.25992,-63.535167,41.72,17.615,12.619
171,225,0357-4417,59.362292,-44.291806,18.0,19.389,14.367
175,226,2013-2806,303.46467,-28.100556,19.0,19.089000000000002,14.242
179,228,1630+0938,247.67242,9.6457194,26.52,19.958,14.871
181,229,0407+1546,61.781333,15.779361,27.44,20.704,15.478
184,234,0857+5708,134.493708,57.147611,71.23,20.465999999999998,15.038
187,238,1256+0146,194.2369995,1.771194,28.55,19.539,14.48
189,239,0905+5623,136.4439315,56.386608,40.36,20.726,15.395
191,241,1004+5022,151.08608,50.383222,31.0,20.17,14.831
197,242,1657+1054,254.393916,10.906472,41.91,19.111,14.15
199,245,1746+5034,266.54996,50.567672,48.28,20.27,15.096
201,246,1705-0516,256.4514165,-5.2795,44.5,18.18,13.309
209,259,2344-0733,356.0260005,-7.557833,37.79,20.019000000000002,14.802
211,260,0144-0716,26.147334,-7.270611,79.03,19.634,14.191
213,266,1104+1959,166.005291,19.989361,55.92,19.608,14.38
215,268,1059-2113,164.964084,-21.218944,31.44,19.51,14.556
219,271,0916+2139,139.06267,21.664222,48.81,17.802,13.223
223,277,2137+1450,324.2935005,14.846528,42.38,19.012,14.133
226,284,1013+3520,153.36652,35.348,29.32,19.006,14.296
239,309,2320+4123,350.12167,41.394722,17.89,19.232,14.585
241,311,1653+6231,253.3737495,62.526778,26.62,20.02,15.089
243,312,0915+0422,138.892209,4.367917,54.85,20.474,14.548
246,316,1212+0206,183.14121,2.1077778,18.06,20.76,16.128
248,317,0117-3403,19.447833,-34.057167,20.0,20.346,15.178
254,322,1928-4356,292.2165,-43.940444,34.56,20.484,15.199
256,323,0911+7401,137.8040415,74.018917,40.08,17.625999999999998,12.921
260,324,1922+6610,290.62758,66.172056,26.32,19.584,14.571
262,328,0316-2848,49.187958,-28.814469,30.06,19.57,14.578
265,332,0037-5846,9.4294167,-58.773028,19.74,20.531,15.374
269,333,1821+1414,275.367291,14.233611,106.65,18.684,13.431
273,334,0045+1634,11.339292,16.579056,57.3,18.168,13.059
284,339,1338+0437,204.7060005,4.625417,27.43,18.998,14.157
286,341,0616-4557,94.0221945,-45.952244,33.97,20.147000000000002,15.157
288,345,0632-5010,98.100083,-50.176361,32.67,20.28,15.024
292,347,1707+4301,256.888917,43.025111,38.41,18.719,13.974
294,348,0428-2253,67.212292,-22.889639,37.88,18.609,13.507
298,353,1526+2043,231.5585415,20.728167,48.5,20.701999999999998,15.586
309,364,1539-0520,234.9245415,-5.345222,58.82,19.01,13.922
317,376,0624-4521,96.1914585,-45.365222,81.62,19.842,14.48
322,381,1753-6559,268.4382495,-65.998861,63.82,19.344,14.095
326,387,1048+0111,162.1783755,1.199444,66.46,17.703,12.924
331,395,0652+4710,103.128042,47.176333,109.69,18.822,13.511
336,403,0928-1603,142.1655,-16.053556,32.31,20.297,15.322
339,413,0608-2753,92.220125,-27.899528,22.65,18.538,13.595
343,415,0953-1014,148.33862,-10.239046,27.89,18.415,13.469
350,420,1711+2326,257.80633,23.44256,31.0,19.552,14.499
355,424,0128-5545,22.111035,-55.759533,54.02,18.596,13.775
357,428,0123-4240,20.9960415,-42.668694,38.78,17.563,13.153
361,432,2317-4838,349.4463645,-48.647266,50.02,20.613000000000003,15.15
364,434,2322-3133,350.69517,-31.556389,50.32,18.324,13.577
369,439,1254-0122,193.724709,-1.379833,74.18,20.883000000000003,14.891
375,443,2213-2136,333.43712,-21.602194,21.14,20.563000000000002,15.376
379,445,1100+4957,165.040209,49.963056,37.55,20.441,15.282
381,449,0501-0010,75.35025,-0.17922222,47.08,20.43,14.982
387,451,2324-5817,351.2110485,-58.29874,31.36,20.65,15.568
389,452,1843+4040,280.84222,40.672493,69.46,15.431,11.313
393,453,0436-4218,69.085583,-42.314544,21.79,19.508,14.489
395,455,0500+0330,75.0874995,3.513917,73.85,18.924,13.669
401,461,2150-6610,327.55542,-66.176667,34.92,18.511,13.86
405,466,2157-5534,329.454333,-55.578333,29.08,18.91,14.263
407,468,0010-2031,2.5003755,-20.520056,35.22,18.861,14.134
409,472,0219+0506,34.8415,5.1085,26.04,20.042,14.971
413,478,1956-1754,299.06425,-17.907,28.48,18.129,13.754
415,479,1615+3559,243.93375,35.983333,50.06,19.639,14.539
417,488,1221+0257,185.365416,2.9555,53.95,17.86,13.169
419,490,0922-8010,140.5813335,-80.17775,33.6,20.326,15.276
421,495,2243-5932,340.820715,-59.539062,36.64,18.793,14.074
423,502,0439-2353,69.754209,-23.885639,80.79,19.581,14.408
431,518,2322-6151,350.72079,-61.857639,23.24,20.682,15.545
435,524,1058-1548,164.6994585,-15.804778,54.65,19.252,14.155
439,525,2345+0055,356.412659,0.920476,19.72,18.397000000000002,13.771
441,528,1154-3400,178.67596,-34.010833,25.3,19.15,14.195
446,531,1550+1455,237.535209,14.921667,30.12,20.192,14.776
448,532,1722+6329,260.684667,63.496389,16.69,20.137,15.367
456,552,2126-8140,321.71,-81.674806,29.25,20.725,15.542
460,566,0602+3910,90.6268755,39.183111,85.61,17.256,12.3
464,567,0235-2331,38.999709,-23.522361,46.58,18.598,13.67
469,576,1425-3650,216.36658,-36.839694,84.52,18.98,13.747
473,577,0323-4631,50.79175,-46.52325,17.0,20.595,15.389
477,578,0314+1603,48.5143335,16.051556,69.0,17.232,12.526
483,583,0051-1544,12.794916,-15.738028,29.1,20.565,15.277
488,588,1512+3403,228.169455,34.063917000000004,33.14,19.904,15.04
491,593,0033-1521,8.3494167,-15.358583,24.8,20.355,15.286
495,594,0032-4405,8.2326667,-44.084944,21.6,19.781,14.776
504,598,0539-0059,84.96662,-0.98389,76.12,19.178,14.033
508,599,0723+5727,110.810916,57.45225,39.77,18.769000000000002,13.97
511,602,1022+0200,155.52033,2.01319,26.4,18.792,14.1
518,610,0109-4954,17.28825,-49.914778,29.86,17.812,13.546
521,614,0847-1532,131.8696665,-15.543667,56.92,18.378,13.513
525,617,0823+2428,125.9507505,24.482694,39.52,20.072,14.986
527,619,2036+1051,309.013167,10.858194,42.37,19.009,13.95
529,620,0106-5933,16.5952335,-59.555153,27.91,19.065,14.33
534,628,1428+5923,217.130502,59.393185,45.41,20.005,14.781
536,631,1658+7026,254.51585415,70.45043333,53.9,18.112000000000002,13.288
541,641,1320+0409,200.184459,4.15125,32.27,20.289,15.246
549,651,1440+1233,220.12604,12.559419,23.54,19.039,14.415
552,663,1337+4938,204.37979,49.643528,35.53,18.427,13.765
554,664,1336+3743,204.1692495,37.723056,32.2,19.182000000000002,14.412
558,681,1645+3004,251.34196,30.068639,36.88,20.277,15.19
562,693,0239-1735,39.9268755,-17.596417,33.59,19.01,14.291
564,697,2057-0252,314.475375,-2.875056,64.47,18.066,13.121
576,721,0523-1403,80.90925,-14.050611,78.36,18.057000000000002,13.084
580,722,0024-0158,6.10475,-1.9712778,79.97,16.596,11.992
584,723,0445-3048,71.4744585,-30.805667,61.97,18.256,13.393
590,731,0223-5815,35.977667,-58.251861,24.42,20.224,15.07
595,733,0227-1624,36.793167,-16.413306,48.79,18.402,13.573
602,742,1503+2525,225.831708,25.422111,154.92,20.312,13.937
607,751,0443+0002,70.90671,0.034773,40.0,17.333,12.507
611,754,2254-2840,343.716417,-28.673694,34.79,18.924,14.134
615,757,2206-4217,331.68742,-42.289111,33.79,20.805,15.555
620,766,0602+6336,90.5923335,63.610861,28.84,19.322,14.266
622,768,0543+6422,85.828625,64.381333,32.84,18.971,13.567
624,771,0605-2342,91.257917,-23.707222,30.63,19.325,14.512
628,785,1359-4034,209.9795835,-40.582833,47.51,18.43,13.645
632,786,1402+0648,210.59312,6.8133056,26.27,18.502,13.719
634,788,1807+5015,271.8163755,50.258778,68.33,17.807000000000002,12.934
636,790,2331+1552,352.87229,15.872778,25.18,19.758,15.057
643,799,1305+2046,196.4210835,20.777611,50.43,20.38,15.201
646,801,1231+4959,187.8392085,49.989833,27.41,19.719,14.617
648,802,2107-4544,316.9753755,-45.735111,30.65,19.877,14.915
652,819,1341-3052,205.298334,-30.880694,36.56,19.544,14.607
656,825,0345+2540,56.4298335,25.673139,37.1,18.812,13.997
660,829,0219-1938,34.8669585,-19.644889,36.38,18.916,14.11
662,833,0230+2704,37.5646245,27.068361,22.97,19.057000000000002,14.294
664,837,2028+0052,307.084791,0.874028,35.21,19.276,14.298
666,838,0652-2534,103.08238,-25.580717,62.44,17.46,12.759
672,842,0019-3724,4.913625,-37.410889,25.27,20.701999999999998,15.519
674,844,0015+3516,3.9364995,35.267389,58.61,18.682000000000002,13.878
676,847,0719-5051,109.882833,-50.861389,32.6,18.814,14.094
680,848,0717+5705,109.31775,57.095278,33.66,19.76,14.636
683,850,0712-6155,108.15775,-61.931333,22.9,20.429000000000002,15.296
687,852,2002-0521,300.711375,-5.364556,51.0,20.634,15.316
698,919,1428+3310,217.17971,33.176889,90.8,16.63,11.99
703,1095,0032+0219,8.0212083,2.3171389,41.05,19.182000000000002,15.875
705,1101,0147-4954,26.88675,-49.913278,27.88,17.448,13.058
739,1333,1013-1356,153.2809,-13.9428,17.87,17.971,14.621
746,1338,1036-3441,159.2210415,-34.693889,61.5,20.877,15.62
757,1357,1256-0224,194.15484,-2.4145,11.1,20.053,16.099
768,1368,0234-6442,38.503875,-64.701889,20.81,20.26,15.325
858,1828,0001+0652,0.252184993,6.88314817,20.73,19.507,14.831
860,1830,0004-4044,1.149080364,-40.741579488,82.09,18.353,13.109000000000002
862,1833,0006-1720,1.585252334,-17.347412802,25.18,20.731,15.662
864,1834,0006-0852,1.7045826130000001,-8.880870625,34.07,18.705,14.143
866,1836,0006-6436,1.742245558,-64.615330945,23.26,18.207,13.385
868,1838,0013-2235,3.491106518,-22.589263482,36.81,20.883000000000006,15.775
870,1840,0014-0838,3.711069681,-8.640151419,20.14,18.126,14.469
872,1841,0014-4844,3.7380641939999997,-48.736816623,50.11,19.068,14.05
874,1844,0016-1039,4.156241659,-10.653845087,15.89,20.22,15.455
876,1845,0019+0030,4.798400971,0.504712001,26.11,19.817,14.921
878,1846,0019+4018,4.886018648,40.315111479,17.81,20.668000000000006,15.544
880,1849,0021-4244,5.276170247,-42.745423869,38.52,18.355,13.521
882,1850,0022-0110,5.539335964,-1.177589084,12.87,20.317,15.816
886,1853,0026-0943,6.546806682000001,-9.728676501,17.05,20.514,15.601
888,1854,0026+0632,6.668619442000001,6.537361408,31.25,19.307,14.572
890,1855,0028+2248,7.090163406,22.815907902,41.35,20.889,15.607
892,1856,0028+1131,7.189320322,11.531980400999998,13.96,20.575,16.012
894,1857,0029+0303,7.351044288,3.055584177,13.67,20.336,15.598
896,1859,0030+2244,7.604228935,22.746128459,28.85,19.407,14.586
898,1860,0030+3139,7.682336772,31.658638206,20.17,20.479,15.48
900,1861,0032-2237,8.180041222,-22.624251815999997,22.56,20.13,15.388
903,1864,0036+1821,9.0712227,18.3533929,114.42,17.519000000000002,12.466
905,1865,0038+1343,9.683514257,13.727403857999999,12.25,20.783,15.908
907,1866,0041+1341,10.476414058,13.692472405,32.99,19.169,14.454
909,1867,0043+2221,10.859675995999998,22.356134941999997,14.74,19.112,14.871
911,1868,0046+0251,11.565029419000002,2.8663726689999995,25.27,19.126,14.401
913,1869,0046+1608,11.700211306,16.135396153,15.16,20.394,15.679
915,1870,0048+0123,12.18733683,1.389529557,14.58,20.119,15.289
917,1871,0054-0031,13.528247015,-0.51796996,19.26,20.597,15.731
919,1872,0057-0846,14.27302483,-8.773427247,12.8,20.513,15.698
921,1873,0101+1528,15.471426524000002,15.472239024,14.18,20.096,15.485
923,1874,0106+0557,16.648101298,5.959277072000001,11.56,20.549,15.882
925,1875,0109+0625,17.281843611,6.433307826,31.27,19.365,14.606
927,1876,0116-1654,19.163631850999998,-16.905598064,16.45,20.099,15.76
929,1877,0116-6455,19.218385742,-64.933271551,27.03,19.302,14.447
931,1878,0122+0331,20.570914098,3.522549077,21.33,20.38,15.470999999999998
933,1880,0125-3435,21.404753028,-34.584561956,24.72,20.487,15.522
935,1881,0130-1047,22.552948303,-10.79277596,15.63,20.092,15.58
937,1882,0133-6314,23.386051772,-63.245229638000005,13.89,18.206,14.513
939,1883,0135+1205,23.899244195,12.087513700999999,39.46,19.278,14.412
941,1884,0136+0933,24.241075406999997,9.563072683,163.68,19.458,13.455
943,1885,0140+1413,25.19720338,14.221997234000002,11.9,20.662,15.848
945,1886,0147+3453,26.889551326,34.88615327,19.93,19.884,14.946
947,1887,0151-0051,27.92082902,-0.8657345009999999,28.66,20.033,15.095999999999998
949,1888,0153+1404,28.476079566,14.080970734000001,20.68,19.821,15.208
951,1889,0202-3136,30.504993222,-31.614098424,15.14,19.177,15.335
953,1890,0207+1355,31.899455526,13.931513755,26.86,20.303,15.462
955,1891,0224-7633,36.051131356999996,-76.555527061,15.75,20.014,15.143
957,1892,0224+0654,36.195832573000004,6.904306525,12.69,20.023,15.35
959,1893,0228-6325,37.187112528,-63.41634616100001,47.1,18.282,13.556
961,1894,0230-3027,37.685788175,-30.457969785,17.07,20.765,15.822
963,1895,0230-0953,37.688165283000004,-9.884985661,33.77,19.659,14.818
965,1896,0235-0849,38.948080023,-8.822139157999999,19.75,20.348,15.571
967,1897,0255-4700,43.771779603,-47.016651371,205.33,18.61,13.246
969,1898,0257-3105,44.360783618,-31.096340957,102.37,19.945,14.672
971,1899,0306-0330,46.50740601,-3.5181799089999997,24.61,18.574,14.441
973,1900,0306-3647,46.547403077,-36.800896433000005,75.44,16.015,11.69
975,1901,0308+3259,47.189598125,32.989154006999996,18.12,20.519,15.797
977,1902,0327+0508,51.881876718,5.145902344,26.37,20.311,15.274
979,1903,0336+0407,54.049947812,4.127600033999999,13.3,20.912,16.194000000000006
981,1904,0344+0111,56.036721915,1.1895451209999999,33.32,19.518,14.737
983,1905,0353+1030,58.285821786999996,10.515581584,23.19,20.374,15.45
985,1906,0355+1133,58.848370888000005,11.559447749,109.65,19.583,14.05
987,1907,0357-0641,59.33855719,-6.690499989,14.78,20.704,15.953
989,1908,0401+2849,60.404332964,28.830865001,80.29,18.467,13.413
991,1910,0404+4127,61.075014988,41.45932737,61.75,19.271,14.146
993,1911,0413-0114,63.335235583999996,-1.240328376,14.16,20.098,15.303
995,1912,0419+4253,64.970302161,42.552242885,97.95,15.585,11.094
997,1913,0422+0723,65.628243752,7.394559546,20.97,20.61,15.771
999,1914,0435+2115,68.900603722,21.251130041,18.3,19.156,15.011
1001,1915,0443-3202,70.774209956,-32.034911816,48.31,20.493,15.273
1003,1916,0502+1442,75.55637770199999,14.710117567000001,21.6,18.931,14.271
1005,1917,0525-7426,81.416344476,-74.43213993100001,21.46,20.542,15.713
1007,1918,0526-4455,81.68117174,-44.930032655,30.32,18.948,14.082
1009,1919,0532+8246,83.296649865,82.772057099,40.24,20.186,15.179
1011,1920,0532+0418,83.239154832,4.311193281,28.35,20.194000000000006,15.44
1013,1921,0539+4068,84.857018885,40.641639185,87.54,15.302,11.109000000000002
1015,1922,0539+5253,84.956299429,52.899292032,36.09,19.67,14.755999999999998
1017,1923,0550+1610,87.533452787,16.180669467999998,49.12,19.503,14.441
1019,1924,0559-1404,89.83248299200001,-14.081791142,94.42,20.167,13.802
1021,1925,0607+2429,91.910345505,24.497738305,136.94,19.565,14.218
1023,1926,0607+4550,91.92579498399999,45.842839583,39.37,19.969,14.942
1025,1927,0614-2019,93.550518862,-20.323118009,32.84,19.662,14.783
1027,1928,1207-3900,181.95151,-39.001221,14.7,20.614,15.494
1033,1929,0624+6626,96.17782698,66.439735294,47.7,18.435,13.412
1035,1930,0632+8305,98.026340119,83.083466897,43.9,18.497,13.754
1037,1931,0641-4322,100.328009126,-43.372970623,51.28,18.558,13.751
1039,1932,0659+1717,104.99406774299999,17.285752146,42.08,19.725,14.841
1041,1933,0715-1145,108.969248194,-11.759642168,55.59,19.38,14.300999999999998
1043,1934,0716-0630,109.199547688,-6.509635431,41.1,18.647,13.899
1045,1935,0735+4108,113.830869401,41.146951150999996,16.52,20.173,15.78
1047,1936,0741+0531,115.490975704,5.531524524,38.13,19.232,14.387
1049,1937,0742+4126,115.613860658,41.438201513,19.47,19.346,14.78
1051,1938,0742+1808,115.63058157,18.137670133,23.47,19.525,14.880999999999998
1053,1939,0747+2658,116.964564548,26.979881369,15.38,20.451,15.841
1056,1941,0747+3947,116.984911627,39.792182957,20.32,19.7,15.076
1058,1942,0749+2503,117.341283235,25.051864521,12.99,20.453,15.763
1060,1943,0750+4454,117.72748747700001,44.903934011000004,19.57,19.499,15.132
1062,1944,0751-2530,117.814119698,-25.511327773,56.57,17.951,13.161
1064,1945,0753+2917,118.38345219600001,29.28613495,22.41,20.407,15.515999999999998
1066,1946,0757+2935,119.41164074299999,29.595368105,17.03,19.813,15.140999999999998
1068,1947,0759+2427,119.793465739,24.452657380999998,14.85,20.528,15.736
1070,1948,0800+5511,120.11485096,55.192500125,27.63,19.518,14.623
1072,1949,0800+4658,120.200573936,46.97381186,22.01,20.386,15.513
1074,1950,0801+4806,120.49800958,48.108067198,16.87,20.739,16.012
1076,1951,0802+3321,120.73256978299999,33.361679611,23.21,20.656,15.847
1078,1952,0805+5113,121.457701985,51.21993934100001,24.08,20.065,15.264
1080,1953,0808+4107,122.245816255,41.127950459000004,18.35,20.555,15.744000000000002
1082,1954,0812-2444,123.132793826,-24.745737815,47.24,18.702,13.817
1084,1955,0817-6155,124.37356425200001,-61.916282932,191.53,20.007,13.613
1086,1956,0817+1947,124.468904992,19.790840275999997,17.52,20.295,15.573
1088,1957,0817+1824,124.48957129799999,18.401471099000002,22.35,19.892,15.093
1090,1958,0818+3310,124.550433696,33.18021993,14.17,20.922,15.985
1092,1959,0818+2453,124.560077534,24.892753217,16.16,20.875,16.369
1094,1960,0825+2115,126.329388577,21.263016116,92.22,20.448,15.1
1096,1961,0826+1939,126.67791326,19.655971895,23.73,19.343,14.777
1098,1962,0828-1309,127.139809069,-13.155393125,85.54,17.602999999999994,12.803
1100,1963,0829+1456,127.277386674,14.938418765,38.17,19.689,14.75
1102,1964,0829+0917,127.440163827,9.298054745,13.28,20.786,15.851
1104,1965,0830+2203,127.613436956,22.062286709000002,16.77,20.341,15.66
1106,1966,0831+1538,127.841080664,15.647071342,19.61,20.427,15.786
1108,1967,0832-0128,128.019096641,-1.4766319469999998,42.24,19.005,14.128
1110,1968,0834+0305,128.610493156,3.099531238,14.24,20.5,15.81
1112,1970,0835-0819,128.92488718799999,-8.321860297,138.61,18.463,13.169
1114,1971,0835+2224,128.938289841,22.408487837,11.17,20.249,15.735
1116,1972,0836+4503,129.04780991799998,45.055363021999995,22.37,20.05,15.268
1118,1973,0836+0221,129.05574833,2.351880665,15.53,19.522,14.761
1120,1974,0836+4949,129.092607666,49.826050735,17.09,20.12,15.421
1122,1975,0836+0526,129.192825866,5.445142206,18.29,19.235,14.576
1124,1976,0840+4517,130.00649682899999,45.297529282,16.08,20.64,15.73
1126,1977,0841+6035,130.278402174,60.584726288999995,20.15,20.958,15.943
1128,1978,0842+0935,130.586793676,9.586315016,14.4,20.845,15.921
1130,1979,0843+3141,130.782853555,31.691349039000002,14.8,20.913,15.992
1132,1980,0843+1024,130.88908723,10.410605122,32.5,19.786,14.866
1134,1981,0844+2847,131.02928370799998,28.783572091,18.78,20.723000000000006,15.868
1136,1982,0845+3605,131.334079159,36.097469016,14.8,20.749,15.816
1138,1983,0847+2607,131.99525186,26.123158286,19.62,19.562,14.92
1140,1984,0852+4219,133.05767162,42.322256515999996,17.45,20.306,15.64
1142,1985,0853-0349,133.39844025600001,-3.49313674,115.3,15.909,11.212
1144,1986,0856+1240,134.008126352,12.670511763,15.5,20.299,15.452
1146,1987,0858+2214,134.522644302,22.249182474,23.37,20.077,15.231
1148,1988,0858+2710,134.654364987,27.180176085,18.91,19.926,15.047
1150,1989,0859+6341,134.909656552,63.691044821999995,45.19,18.395,13.701
1152,1992,0901+3818,135.478240606,38.310168456999996,17.3,20.028,15.31
1154,1993,0907+4509,136.907357865,45.15976759,26.28,18.99,14.411
1156,1994,0908+5032,137.155562289,50.533587847,95.82,19.795,14.549
1158,1995,0909+1940,137.449909465,19.67941697,27.81,19.561,14.733
1160,1996,0911+3206,137.870140096,32.112421907,12.15,20.744,15.898
1162,1997,0912+4203,138.025702038,42.058741985,12.81,20.599,15.986
1164,1999,0914+1057,138.559994827,10.955282222000001,15.27,20.129,15.5
1166,2000,0916+5124,139.246516483,51.414025885,21.3,19.219,14.41
