,source_id,shortname,ra,dec,parallax,G,J
1168,2002,0917+2944,139.45956071,29.745626702,18.51,20.736,15.845999999999998
1170,2003,0920+2651,140.10975151899999,26.86566071,14.27,20.601,15.827
1172,2004,0921-2104,140.309917355,-21.082931178,79.31,17.637,12.779000000000002
1174,2006,0925+3216,141.294473076,32.271735814,18.6,19.775,15.101
1176,2007,0927+6027,141.989264895,60.463003293999996,19.21,20.435,15.52
1178,2008,0931+2802,142.806058281,28.039911458000002,31.95,20.031,14.975
1180,2009,0931+5442,142.944152614,54.707064145,10.06,20.632,16.08
1182,2010,0932+6725,143.156152005,67.420253049,15.79,20.735,15.914
1184,2011,0933-0212,143.296551072,-2.204101836,20.67,20.205,15.38
1186,2012,0933+2654,143.366264048,26.912771964,12.81,20.185,15.649
1188,2013,0936-0053,144.126734834,-0.8849110720000001,19.31,19.876,15.335
1190,2014,0936+0614,144.141299009,6.24903667,24.68,19.222,14.617
1192,2015,0938+0443,144.74531236,4.72866307,15.64,19.969,15.243
1194,2016,0939+3412,144.77653523799998,34.215669853,16.26,20.256,15.584
1196,2017,0940+5650,145.179795796,56.84692125,14.93,20.353,15.705
1198,2018,0940+2946,145.198938689,29.781215331,17.74,20.321,15.292
1200,2019,0943+1519,145.958734449,15.31917965,20.73,20.661,15.745
1202,2020,0944+3131,146.011833834,31.525479564,24.35,20.622,15.495
1204,2021,0947+0617,146.960177079,6.286476541,24.54,19.126,14.487
1206,2022,0959+3125,149.787647067,31.432617228,13.72,19.916,15.42
1211,2031,0959+3641,149.81960054,36.699244464,14.02,20.449,15.94
1213,2032,1004-1318,151.167354285,-13.306126727999999,40.71,19.866,14.685
1215,2033,1004+6146,151.176952531,61.774318432,15.01,20.21,15.547
1217,2035,1008+4707,152.185411043,47.126663253000004,10.41,20.645,15.933
1224,2043,1011+3826,152.771064892,38.437345361999995,17.02,19.628,14.925999999999998
1226,2044,0058-0651,14.677208,-6.8566389,33.8,19.076,14.311
1235,2061,1017+4310,154.42683430399998,43.18229553,19.37,20.476,15.548
1237,2062,1019-2707,154.848787455,-27.121288171,42.85,18.195,13.526
1240,2066,1019-0148,154.91340360799998,-1.80286162,10.07,20.164,15.606
1243,2076,1022+5825,155.694258578,58.426103508000004,54.33,18.3,13.499
1245,2087,1024+6245,156.149787267,62.753681711000006,12.45,20.424,15.68
1247,2089,1029+1626,157.3420218,16.446177952,52.34,19.247,14.294
1249,2090,1032+3300,158.104747525,33.011035668000005,21.02,19.942,15.259
1255,2101,1032+0647,158.227959731,6.784695761,14.04,20.598000000000006,15.841
1260,2105,1033+1216,158.288800172,12.273488994000001,21.4,19.902,15.065
1265,2116,1037+4618,159.376685304,46.30712565,14.78,20.723000000000006,16.075
1267,2124,1046+4441,161.577277595,44.687005022,28.06,20.817,15.622
1269,2126,1047+4047,161.805700978,40.446871741,38.87,16.930999999999994,12.436
1271,2127,1047-1815,161.877762056,-18.265759837,35.32,19.042,14.199000000000002
1273,2128,1048-5254,162.114415769,-52.904828998,36.36,18.888,14.015999999999998
1275,2129,1049+2537,162.36769684799998,25.623065931,21.3,20.516,15.672
1277,2130,1051+3141,162.794651447,31.691419151999998,14.2,20.698,15.785
1279,2131,1053+0452,163.334206773,4.8725747539999995,20.06,19.546,14.83
1281,2132,1053+6423,163.413063431,64.397632859,13.95,20.847,16.316
1283,2133,1058+3031,164.560617413,30.533324493000002,16.99,20.279,15.624
1285,2134,1101+5440,165.449848645,54.669152143000005,11.08,19.984,15.36
1287,2135,1109-1606,167.362055706,-16.115626046,24.04,19.656,14.97
1289,2136,1109+2353,167.40936568,23.89404695,14.53,20.545,15.695
1291,2137,1113-0002,168.320712197,-0.046374807000000004,22.88,19.896,15.08
1293,2138,1122-3916,170.651261721,-39.269018041,33.68,20.795,15.705
1295,2139,1125+0556,171.27025362,5.945103432000001,16.51,20.457,15.532
1297,2140,1126-5003,171.655188882,-50.06329473,61.63,19.104,13.997
1299,2141,1126+5816,171.696437532,58.274770781,18.41,20.532,15.837
1301,2142,1127+4705,171.777185785,47.096560475,23.63,19.988,15.197
1303,2143,1128-0152,172.028721399,-1.866947456,15.13,20.581,15.876
1305,2144,1130-0052,172.64667826599998,-0.8742558429999999,15.36,19.565,15.12
1307,2145,1138+6740,174.638085772,67.67726135,21.79,19.859,15.215
1309,2146,1139-0310,174.923923075,-3.16811414,26.7,19.095,14.403
1311,2147,1141+4116,175.434145674,41.282298456999996,13.19,20.363,15.683
1313,2148,1145+2317,176.48874213599998,23.291265686,24.03,20.18,15.385
1315,2149,1148+0203,177.021761375,2.0627093430000003,17.03,20.252,15.517
1317,2150,1149-0153,177.300607327,-1.883591508,21.56,19.18,14.671
1319,2151,1152+6432,178.20833142200001,64.547850425,13.91,20.478,15.599
1321,2152,1153+5032,178.41578731400003,50.536049413,25.28,18.897,14.189
1323,2153,1154+6234,178.645781752,62.577263253000005,19.15,20.13,15.401
1325,2154,1155-3727,178.914967166,-37.463268109,84.57,17.647000000000006,12.811
1327,2155,1157-4844,179.449958552,-48.745311519,35.13,18.778,14.007
1329,2156,1158-0008,179.62970408,-0.147604021,12.55,20.763,16.149
1331,2157,1159+1528,179.879331229,15.475095661,14.54,19.377,14.755999999999998
1333,2158,1159+0057,179.910461506,0.9573996309999999,31.06,18.902,14.084
1335,2159,1159+5409,179.91894490299998,54.160714948,16.18,20.135,15.216
1337,2160,1202+4204,180.707289826,42.080149025,31.52,19.321,14.499
1339,2161,1202-0227,180.719440552,-2.463303857,19.16,20.674,15.737
1341,2162,1203+0015,180.986976506,0.262702292,67.24,19.159,14.005999999999998
1343,2163,1206+6242,181.543214216,62.715791642,21.7,20.583,15.649
1345,2164,1206-3937,181.708964088,-39.624365149,37.54,19.167,14.316
1347,2165,1208+4452,182.090257828,44.873504133000004,10.53,20.708,15.925999999999998
1349,2166,1209+3233,182.276676767,32.558265046,22.7,20.069000000000006,15.300999999999998
1351,2167,1209+5429,182.31751702,54.497268721000005,19.68,20.354,15.518
1353,2168,1211+0406,182.87523121,4.10174195,29.21,20.724,15.528
1355,2169,1212+6059,183.045273953,60.996625359,13.96,19.575,14.87
1357,2170,1214+1041,183.56430306200002,10.695448512999999,21.37,19.608,14.925
1359,2171,1214+3721,183.63958753,37.353339251,10.45,20.665,16.188
1361,2172,1215+0042,183.826115853,0.715625077,21.92,20.568,15.533
1363,2173,1219+0154,184.885218622,1.9088441980000002,18.93,19.792,14.997
1365,2174,1219+6541,184.95862766599998,65.693471853,13.87,20.305,15.61
1367,2175,1228+1101,187.051387751,11.020242426,18.92,20.263,15.442
1369,2176,1228+5833,187.07763929400002,58.561979377,16.17,20.456,15.91
1371,2177,1228+0050,187.23059227099998,0.845437247,12.05,20.566,15.613
1373,2178,1230+2827,187.687763203,28.465913181999998,22.72,20.905,16.073
1375,2179,1231+4050,187.80331609,40.841179821,15.2,19.759,15.24
1377,2180,1232+0223,188.003123614,2.395614636,12.36,20.778,15.927
1379,2181,1240+1525,190.15327193099998,15.421285002000001,16.6,20.316,15.591
1381,2182,1245+1204,191.31228756299998,12.078160423,12.29,20.98,16.047
1383,2183,1245+0156,191.381305933,1.941870547,13.49,20.612,15.833
1385,2184,1246-3139,191.62349347900002,-31.660324635,86.34,20.737,15.024
1387,2185,1246+6150,191.677938943,61.848261973,12.86,20.675,16.121
1389,2186,1246+4027,191.695652075,40.453719913,44.17,20.301,15.088
1391,2187,1249+4157,192.284724797,41.95761866,19.04,20.074,15.441
1393,2188,1249+5413,192.338303357,54.227506376,21.17,19.523,14.83
1395,2189,1252+0347,193.15866192,3.7929732919999997,14.17,20.758000000000006,15.988
1397,2190,1254+2938,193.65650656900002,29.642232861,15.8,20.36,15.456
1399,2191,1256-6202,194.171072533,-62.034422523,14.94,20.75,16.1
1401,2192,1256+1514,194.19093697099999,15.24543467,13.12,20.854,16.133
1403,2193,1300+1912,195.173420471,19.204235586,71.68,17.480999999999998,12.717
1405,2194,1300+4214,195.20849115,42.246554089,23.22,19.935,15.15
1407,2195,1301+5841,195.450664565,58.684574785,14.44,20.828000000000007,16.099
1409,2196,1302+5126,195.64576423900002,51.433025426,17.18,20.488000000000003,15.543
1411,2197,1304+0907,196.13770595,9.118677017000001,18.15,20.173,15.287
1413,2198,1306+3820,196.571152417,38.34152155,28.8,19.573,14.63
1415,2199,1307+0246,196.891162273,2.766678018,22.89,19.75,15.050999999999998
1417,2200,1308+0818,197.128386862,8.314751866,21.18,20.068,15.127
1419,2201,1310+0554,197.51172972900002,5.901156593,10.25,20.688,16.079
1421,2202,1312+2909,198.09152964400002,29.159347475,20.34,20.302,15.328
1423,2203,1312+4931,198.096027446,49.52358276100001,11.93,20.808000000000003,16.2
1425,2204,1315+1103,198.82432753900002,11.054217754000002,14.95,20.094,15.559
1427,2205,1315-2649,198.87526181099997,-26.832308591999997,53.87,20.365,15.195
1429,2206,1315+2454,198.939637772,24.901972003,17.67,20.311,15.536
1431,2207,1323-1806,200.899385113,-18.110748799,16.35,19.917,14.903
1433,2208,1325+0517,201.296300778,5.2841017,26.35,20.067,15.086
1435,2209,1327+0759,201.812721979,7.99386703,28.68,19.586,14.599
1437,2210,1329+0357,202.40515345900002,3.958235217,15.93,20.743,16.038
1439,2211,1332+7459,203.18142517299998,74.995842869,27.49,19.977,15.103
1441,2212,1333+1509,203.302681853,15.165755504000002,11.56,20.331,15.839
1443,2213,1333-0215,203.437910201,-2.2671793890000003,26.92,20.155,15.378
1445,2214,1334+1940,203.52552524599997,19.676881795,23.28,20.357,15.477
1447,2215,1334-8226,203.547482291,-82.43968022199999,19.54,19.426,14.566
1449,2216,1338+4140,204.607981219,41.674623134,47.33,19.084,14.220999999999998
1451,2217,1341+1138,205.29994510400002,11.641091532,15.69,20.084,15.38
1453,2218,1341+5510,205.452680208,55.179910262,25.86,20.141,15.209
1455,2219,1342-0027,205.617819791,-0.451449561,18.42,20.332,15.594
1457,2220,1346+0842,206.53009286900001,8.709226813999999,21.63,20.505,15.743
1459,2221,1347+3336,206.9574789,33.600432204,13.45,20.383,16.012
1461,2222,1347-7610,206.999565232,-76.167955104,31.93,18.661,13.792
1463,2223,1349+5049,207.35524193700002,50.83191132,19.69,19.834,14.720999999999998
1465,2224,1349+2945,207.38071247099998,29.764860531999997,23.12,20.871,15.767
1467,2225,1351+4157,207.94743663900002,41.963028485,21.34,20.159,15.081
1470,2227,1354+5044,208.663270395,50.747581913000005,37.13,19.113,14.353
1472,2228,1358+4234,209.606709175,42.576337354,11.34,20.892,16.164
1474,2229,1359+3247,209.97967474599997,32.788381645,13.58,20.319000000000006,15.584
1476,2230,1400+0747,210.148397337,7.788958111,17.09,20.234,15.553
1478,2231,1402+0148,210.63127716099999,1.80832882,23.43,20.409,15.451
1480,2232,1404+4453,211.01315563,44.892032178,11.66,20.596,15.932
1482,2233,1404+0235,211.17377260700002,2.596140444,16.1,20.462,15.601
1484,2234,1404-0224,211.17650506599998,-2.407329816,13.61,20.812,16.192999999999998
1486,2235,1405+8350,211.38008571700001,83.84262761800001,103.12,20.134,14.63
1488,2236,1406+5249,211.505818377,52.825155513999995,16.88,20.428,15.559
1490,2237,1407-3033,211.984144194,-30.56644539,15.16,20.564,15.705
1492,2238,1409+4327,212.289025692,43.463712578,16.95,20.612,15.916
1494,2239,1411+3936,212.817276801,39.610588336999996,34.87,19.525,14.64
1496,2240,1412+1633,213.1021239,16.552750574,32.0,18.679,13.888
1498,2241,1418-3538,214.622099625,-35.635904784000004,27.31,20.047,15.165
1500,2242,1418+1455,214.65835450900002,14.922619772000001,15.41,19.979,15.217
1502,2243,1418+6000,214.745363857,60.005111855,18.45,19.938,15.235
1504,2244,1419+4205,214.928036469,42.090179896,10.82,20.723000000000006,16.112000000000002
1506,2245,1420+2131,215.241906929,21.532949539,23.23,19.897,15.124
1508,2246,1421+1827,215.377481229,18.460541634000002,52.67,17.863,13.231
1510,2247,1422+0827,215.737542815,8.462550205,30.79,19.951,15.103
1512,2248,1429+5730,217.36893941,57.515503561,19.66,19.969,15.365
1514,2249,1429+3832,217.396185611,38.539394543,14.26,20.373,15.965
1516,2250,1431+3513,217.886489021,35.21687606,13.39,20.545,15.591
1518,2251,1432+3451,218.174939688,34.861467078000004,16.71,20.609,15.752
1520,2252,1432+3636,218.211591682,36.611960281,20.62,18.951,14.3
1522,2253,1438+6408,219.54081264400003,64.142529056,58.7,17.649,12.985
1524,2254,1439+0823,219.79904427099999,8.387677642,16.37,20.379,15.390999999999998
1526,2255,1439+4241,219.85496134,42.695181651999995,15.63,20.311,15.5
1528,2256,1446+1102,221.52171308400003,11.04727226,14.48,20.511,15.899
1530,2257,1448+3719,222.17768598799998,37.3256903,18.84,20.279,15.308
1532,2258,1449+2355,222.40784289400003,23.927274104000002,11.46,20.543000000000006,15.818
1534,2259,1450+4617,222.57264091599998,46.293603387,13.93,20.113,15.51
1536,2260,1450+3920,222.738700441,39.345894168,27.19,19.214,14.455
1538,2261,1452+0931,223.005634333,9.52613054,21.64,20.108,15.418
1540,2262,1452+2723,223.23093500299998,27.389314271999996,24.51,19.614,14.924
1542,2263,1453+1420,223.35832167200002,14.345403049000002,27.91,20.086,15.074000000000002
1544,2264,1454-6604,223.538327905,-66.081379464,93.22,18.412,13.059
1546,2265,1454+3718,223.698541358,37.306334008,13.99,20.781,16.27
1548,2266,1455+2619,223.76272198599997,26.321676179,30.06,20.132,15.14
1550,2267,1505+1101,226.28191483,11.027308027,15.3,20.279,15.557
1552,2268,1506+7027,226.70313193799998,70.461474226,193.55,20.258,14.328
1554,2269,1506+1321,226.72163492200002,13.351626872,85.58,18.369,13.365
1556,2270,1507-1627,226.94796782400002,-16.465000552,135.23,17.969,12.83
1558,2271,1508+4339,227.184117675,43.665639135,10.29,20.895,16.28
1560,2272,1515+3255,228.925956588,32.928449076,11.05,20.823,16.215
1562,2273,1516+5739,229.016690584,57.65239106,10.74,20.749,16.15
1564,2274,1520-4422,230.005326121,-44.380137956000006,53.66,19.817,13.228
1572,2276,1523-2347,230.776569326,-23.798049546999998,30.2,18.863,14.203
1574,2277,1523-0211,230.851631709,-2.192921804,14.11,20.274,15.61
1576,2278,1525+2004,231.374027093,20.068778944,16.37,20.215,15.507
1578,2279,1526+2808,231.58789399,28.135063775,21.5,20.891,15.919
1580,2280,1529+6730,232.388221583,67.50584966,12.21,20.849,16.327
1582,2281,1530+5147,232.55352024299998,51.788136893,19.24,19.697,15.047
1584,2282,1534+1219,233.72270422900002,12.330226113,49.89,20.626,15.332
1586,2283,1536+0646,234.24737496,6.780401447000001,16.04,20.723000000000006,15.609000000000002
1588,2284,1537+1405,234.34151986900002,14.085170623,11.86,20.794,16.132
1590,2285,1540+0102,235.0211681,1.035748533,14.84,19.851,15.212
1592,2286,1541+2844,235.26044915900002,28.743742691999998,17.35,19.485,14.942
1594,2287,1546+1609,236.608359531,16.154481785999998,18.5,20.365,15.714
1596,2288,1546+2536,236.616841387,25.609958806999998,18.22,20.502,15.76
1598,2289,1548+2814,237.228747798,28.23452199,14.25,20.595,15.94
1600,2290,1548-1636,237.242049311,-16.601103788,37.43,18.58,13.890999999999998
1602,2291,1551+4329,237.837179126,43.491599666999996,23.16,20.321,15.133
1604,2292,1551+5442,237.88492802,54.70057266600001,26.22,19.686,14.857
1606,2293,1552-0035,238.217585149,-0.584383374,13.22,20.502,15.992
1608,2294,1555-0956,238.819809225,-9.938392831,73.65,17.352,12.557
1610,2295,1555+0017,238.857873022,0.288798609,22.31,19.743,14.954
1612,2296,1556+1723,239.184722145,17.385821766,20.22,19.594,14.669
1614,2297,1605+0421,241.292192708,4.3643207,21.16,20.012,15.243
1616,2298,1607+3459,241.92951801,34.996611526,15.4,20.346,15.415
1618,2299,1610-0040,242.61729299700002,-0.686958855,29.14,16.595,12.911
1620,2300,1613+4729,243.299825317,47.488317698,14.98,20.78,15.955
1622,2301,1613+1346,243.45590527599998,13.769184205999998,11.73,20.805,16.406
1624,2302,1616+5213,244.04706527,52.22453894,11.77,20.425,15.397
1626,2303,1619+0050,244.868189893,0.8362361140000001,37.29,19.306,14.390999999999998
1628,2304,1622+4548,245.53377023599998,45.803669808,13.13,20.747,15.861
1630,2305,1623-0508,245.998510769,-5.137211753,26.06,19.8,14.941
1632,2306,1625+3347,246.495941551,33.784404355999996,11.3,20.246,15.622
1634,2307,1626+2113,246.51293304799998,21.219780147,34.46,20.809,15.475
1636,2308,1626+3925,246.576226308,39.423102686,32.49,18.385,14.435
1638,2309,1628+2428,247.143303735,24.47948687,18.67,20.65,15.902
1640,2310,1628+6259,247.160210159,62.995930026,16.48,20.615,15.77
1642,2311,1632+3505,248.23428523200002,35.085144559,28.58,19.473,14.65
1644,2312,1633+0100,248.48026566,1.007979912,14.18,20.064,15.61
1646,2313,1640+1231,250.132129798,12.517903745999998,10.15,19.867,15.946
1648,2314,1642+3308,250.660613474,33.148913641,20.69,19.868,15.181
1650,2315,1644+2846,251.158537722,28.770674591,20.4,20.468,15.656
1652,2316,1644+2600,251.16540046400002,26.004241873,21.32,20.295,15.466
1654,2317,1650+3523,252.630186524,35.399803362,17.1,20.734,15.821
1656,2318,1654+3747,253.711014752,37.788229,26.85,19.797,15.01
1658,2319,1658+5103,254.67663357599997,51.059283359,31.66,20.27,15.062
1660,2320,1703+3558,255.760737922,35.973563977,17.08,19.577,15.07
1662,2321,1703+1906,255.819360488,19.110213031,18.66,19.666,14.916
1664,2322,1707-0138,256.85546481,-1.636055335,26.48,19.261,14.289
1666,2323,1710+3323,257.704762931,33.390528056,20.06,19.782,15.13
1668,2324,1711+5430,257.98862933099997,54.512173669,22.06,19.753,14.736
1670,2325,1717+6526,259.31020211099997,65.439015918,46.86,20.214,14.95
1672,2326,1721+3344,260.255530923,33.74058192,61.32,18.563,13.625
1674,2327,1725+5325,261.432478225,53.426648705,12.83,19.268,15.163
1676,2328,1726-2737,261.66665815700003,-27.63471597,53.99,18.233,13.403
1678,2329,1732+2656,263.001043328,26.939175716999998,16.22,20.809,15.931
1680,2330,1733+3144,263.384806008,31.749643283,31.23,20.87,15.866
1682,2331,1733-1654,263.42646782,-16.91408691,55.32,18.416,13.528
1684,2332,1739+2454,264.85519385599997,24.90918923,41.7,20.697,15.802
1686,2333,1743+8526,265.77986597,85.448711832,45.35,19.757,14.557
1688,2334,1743+1549,265.90308624200003,15.816868807999999,30.72,19.164,14.455
1690,2335,1743+2127,265.9236075,21.452967811,30.8,20.84,15.83
1692,2336,1756+2815,269.041875372,28.254732141999998,28.94,19.403,14.712
1694,2337,1756-4805,269.23469687799997,-48.085879542,47.15,18.19,13.409
1696,2338,1800+0134,270.111119194,1.5808172569999999,127.44,19.552,14.298
1698,2339,1826+3014,276.53443032,30.235635196,90.0,15.945,11.659
1700,2340,1835+3299,278.907460882,32.994892033,175.82,14.869000000000002,10.27
1702,2341,1845-6357A,281.297226678,-63.960649176000004,249.92,14.023,9.544
1704,2342,1851+5935,282.757698929,59.586328206000005,48.85,20.373,14.939
1706,2343,1906+4011,286.702783227,40.184945905999996,59.57,17.836,13.078
1708,2344,1909-1937,287.284020189,-19.630686509,45.24,19.488,14.52
1710,2345,1916+0518,289.237457108,5.144563047,168.96,14.321,9.908
1712,2346,1917+7755,289.29151255700003,77.933683736,19.37,19.523,14.633
1714,2347,1925+0700,291.303358232,7.011011363,89.26,20.038,14.763
1716,2348,1925+0968,291.379159937,9.638767031,59.43,15.673,11.214
1718,2349,1951-3311,297.806921553,-33.188644375,24.24,20.679,15.708
1720,2350,1953-0229,298.295779157,-2.499178227,21.59,20.701,15.638
1722,2351,2004-2637,301.01331556400004,-26.631945301,18.46,19.577,15.185
1724,2352,2011-6201,302.988121019,-62.02186428899999,12.85,19.7,15.566
1726,2353,2013-1242,303.294946273,-12.712663649000001,20.45,19.571,14.672
1728,2354,2023-5946,305.869660663,-59.781199212,12.39,20.023,15.53
1730,2355,2037-4216,309.464227306,-42.279848165,21.0,20.193,15.503
1732,2356,2101-2944,315.468337108,-29.734797306999997,19.09,20.356,15.604
1734,2357,2104-1037,316.064959174,-10.628313553,58.17,18.779,13.841
1736,2358,2118-3217,319.529642105,-32.287674385,23.76,20.369,15.445
1738,2359,2123-3652,320.97906425599996,-36.873640677,24.34,20.313,15.384
1740,2360,2126+7617,321.76018617200003,76.298924303,60.28,19.979,14.336
1742,2361,2137+0808,324.408818486,8.14655289,66.06,19.958,14.774
1744,2362,2139-3529,324.807031813,-35.497513936,22.75,19.283,14.565
1746,2363,2141-5118,325.484378176,-51.315192636999996,63.48,20.347,15.075
1748,2364,2147+0101,326.86547950799996,1.017765995,21.69,19.295,14.566
1750,2365,2148-6323,327.055058739,-63.391106495,16.6,20.288,15.33
1752,2366,2148+4003,327.07225525900003,40.068454103,123.28,19.823,14.147
1754,2367,2150-7520,327.580836857,-75.344820021,41.36,18.911,14.056
1756,2368,2157+8340,329.340472937,83.682847019,28.95,19.022,13.972
1758,2369,2200-3038A,330.009669222,-30.64283125,25.29,19.042,13.442
1766,2371,2211-1008,332.92197606,-10.139516484,23.75,20.288,15.246
1768,2372,2211+6856,332.941393252,68.941778966,23.73,20.59,15.712
1770,2373,2224-0158,336.184758718,-1.9852297330000002,86.62,19.369,14.073
1772,2374,2230+0111,337.676880793,1.197316283,17.04,20.266,15.654000000000002
1774,2375,2235+1227,338.958828146,12.460113547,13.64,19.751,15.21
1776,2376,2235+0418,338.967281153,4.314960827,34.37,20.634,15.371
1778,2377,2250+0808,342.568721581,8.139058221,23.06,20.642,15.585
1780,2378,2301+0745,345.294941951,7.766551313,14.26,20.574,15.624
1782,2379,2301+0404,345.323645723,4.070648648,16.03,20.647,15.696
1784,2380,2305+0619,346.35068556,6.323011557,12.04,20.397,15.697
1786,2381,2306-0502,346.62639187,-5.0434618019999995,80.45,15.645,11.354
1788,2382,2307+8753,346.859868006,87.890799575,30.83,20.02,14.689
1790,2383,2308-2722,347.049153316,-27.367975791,33.8,19.48,14.662
1793,2385,2321+0559,350.440270505,5.997345146000001,13.1,20.549,15.86
1795,2386,2322-1407,350.58158514400003,-14.124287227,15.89,20.728,15.988
1797,2387,2324+1041,351.198018154,10.698370569,13.64,20.272,15.592
1799,2388,2333+0050,353.493999614,0.8368301109999999,19.7,19.672,15.013
1801,2389,2335+0817,353.860223585,8.289216681000001,18.68,19.536,14.723
1803,2390,2346-5928,356.61296156300006,-59.478292048,21.1,18.794,14.515
1805,2391,2354-1852,358.74885734,-18.872973196,39.82,19.012,14.178
1807,2392,2356-3426,359.045519201,-34.435953358,53.01,17.48,12.947
1809,2393,2359-2007,359.992068824,-20.130130484000002,33.22,19.028,14.382
